Jul 06 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 06 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:48 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 06 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 00:48:50 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 06 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 06 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 06 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:54 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 06 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jul 06 00:49:11 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 06 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppzdzdsru
Jul 06 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpetw1r5m5
Jul 06 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp92txn3lq
Jul 06 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:49:30 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 06 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnqpbfsi0
Jul 06 00:49:36 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 06 00:49:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.127:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 06 00:49:36 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 06 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvaqnwl7b
Jul 06 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeq28hask
