Jul 06 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 06 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 01:02:11 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 06 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 01:02:12 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 06 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 01:02:14 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 06 01:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 06 01:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 06 01:02:15 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 06 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpy4yrvdsu
Jul 06 01:02:23 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 06 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbz1zbq3z
Jul 06 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8lakzwur
Jul 06 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpawo3h325
Jul 06 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 01:02:33 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 06 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 06 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptqd_btio
Jul 06 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 06 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpgw8aadnb
Jul 06 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 06 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp82tzuvbs
Jul 06 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 06 01:02:42 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 06 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 01:02:42 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 06 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
