Jul 06 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjlbg5i4k
Jul 06 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgooew7j9
Jul 06 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo8hoiauc
Jul 06 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbnqk9q9q
Jul 06 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy0jv8g5u
Jul 06 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdlxepxyk
Jul 06 00:46:01 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 06 00:46:01 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.201:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 06 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2axxdhhb
Jul 06 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz4qt8g3p
Jul 06 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprcuco_lw
Jul 06 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp94355sev
Jul 06 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo59fwgkm
Jul 06 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp031ew6vy
Jul 06 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvh91impw
Jul 06 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm48kt3wx
Jul 06 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8nw6dl5n
Jul 06 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpohcn54ki
Jul 06 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqp2ncs29
Jul 06 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
