Jul 06 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:08 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 06 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 00:47:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 06 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 00:47:12 [32mINFO    [0m root:test_upgrade.py:102 Ensure continuous writes are incrementing
Jul 06 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy4a0no0v
Jul 06 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_8r5fb_z
Jul 06 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0lat2agw
Jul 06 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz0e8lwyq
Jul 06 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6d5vw94n
Jul 06 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:29 [32mINFO    [0m root:test_upgrade.py:105 Refresh the charm
Jul 06 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Jul 06 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:47:41 [32mINFO    [0m root:test_upgrade.py:115 Wait for upgrade to complete on first upgrading unit
Jul 06 00:48:43 [32mINFO    [0m root:test_upgrade.py:121 Resume upgrade
Jul 06 00:48:43 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.193:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 06 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
Jul 06 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.193:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 06 00:48:51 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to complete
Jul 06 00:51:28 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes are incrementing
Jul 06 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp000zhr0e
Jul 06 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4pzhpvde
Jul 06 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcpz58p2c
Jul 06 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps9201wzo
Jul 06 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdeu4z3us
Jul 06 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:51:56 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 06 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
