Apr 12 01:51:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp83t86245
Apr 12 01:51:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:133 Inserting value before backup
Apr 12 01:51:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpumogoan6
Apr 12 01:51:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvw0xfzrd
Apr 12 01:51:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7jv1via7
Apr 12 01:51:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:51:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Setting s3 config
Apr 12 01:51:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 56aaf465 --file /root/snap/juju/common/tmp9kll1y0d
Apr 12 01:51:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ga38j0464cl8d42brkdg s3-integrator
Apr 12 01:51:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ga38j0464cl8d42brkdg endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/0f6e01e0-6a6a-4fbe-a518-cb12d97dd512 region=us-east-1
Apr 12 01:52:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Listing existing backup ids
Apr 12 01:52:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 12 01:52:16 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:165 Creating backup
Apr 12 01:52:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Apr 12 01:52:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:171 Listing backup ids post backup
Apr 12 01:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 12 01:52:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:180 Inserting value after backup
Apr 12 01:52:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpnbnuzn
Apr 12 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp32kvq1io
Apr 12 01:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdhj2jbro
Apr 12 01:52:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
