Apr 12 01:56:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:54 [32mINFO    [0m root:test_async_replication_upgrade.py:58 Clearing continuous writes
Apr 12 01:56:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 12 01:56:55 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Starting continuous writes
Apr 12 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 12 01:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:57 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-refresh-check action
Apr 12 01:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Apr 12 01:57:10 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Apr 12 01:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwi4w_i92
Apr 12 01:57:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpeumfu4m2
Apr 12 01:57:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp55jdndo1
Apr 12 01:57:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:21 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
