Mar 15 03:33:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:33:08 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 15 03:33:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 15 03:33:09 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 15 03:33:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 15 03:33:10 [32mINFO    [0m root:test_async_replication.py:309 Remove async relation
Mar 15 03:33:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Mar 15 03:33:10 [32mINFO    [0m root:test_async_replication.py:315 Waiting for the applications to settle
Mar 15 03:34:32 [32mINFO    [0m root:test_async_replication.py:325 Re relating the two mysql clusters
Mar 15 03:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing-other db1 db2:replication
Mar 15 03:34:32 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 15 03:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 15 03:34:34 [32mINFO    [0m root:test_async_replication.py:50 Destroying model: testing-other
Mar 15 03:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
