Mar 15 03:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:32:12 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 15 03:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 15 03:32:14 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 15 03:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 15 03:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpwh3yp5mt
Mar 15 03:32:42 [32mINFO    [0m root:test_async_replication.py:363 Stopping continuous writes
Mar 15 03:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_ba5mlmx
Mar 15 03:32:48 [32mINFO    [0m root:test_async_replication.py:373 Querying max value on all db1 units
Mar 15 03:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5r3lp5dg
Mar 15 03:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptik1w3f_
Mar 15 03:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp26duvj71
Mar 15 03:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:32:54 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db2 units
Mar 15 03:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmppkj1iiln
Mar 15 03:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppo9uc8y_
Mar 15 03:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8l0mdjrs
Mar 15 03:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:33:06 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 15 03:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
