Aug 25 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 25 00:37:49 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Aug 25 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 25 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 25 00:38:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 25 00:38:02 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Aug 25 00:44:39 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Aug 25 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpekycx4e6
Aug 25 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpls9f01fs
