Aug 25 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 25 00:38:08 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Aug 25 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 25 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 25 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 25 00:38:16 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Aug 25 00:46:10 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Aug 25 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsddumc6d
Aug 25 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkdy_2a76
