Aug 25 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 25 00:37:38 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 25 00:37:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 25 00:37:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 25 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 25 00:37:40 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 25 00:45:14 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 25 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp87qj9di7
Aug 25 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxtuu8ha_
