Aug 25 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 25 00:41:13 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:68 Deploying s3 integrator
Aug 25 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 25 00:41:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:76 Deploying mysql
Aug 25 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 25 00:43:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:96 Rotating mysql credentials
Aug 25 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5oseag0d
Aug 25 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpi35y29rx
Aug 25 00:43:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:102 Configuring s3 integrator and integrating it with mysql
Aug 25 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/86e81df5-86fd-4a94-a2e7-975a9f290d02 region=us-east-1
Aug 25 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpyihj17n6
Aug 25 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
