Aug 25 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:44:38 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Aug 25 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 25 00:44:38 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Aug 25 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 25 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Aug 25 00:44:40 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 25 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Aug 25 00:44:40 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 25 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpt5tylkfy mysql/0:/tmp/file
Aug 25 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 25 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 25 00:44:41 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 25 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Aug 25 00:44:42 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 25 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpkscbzmwo mysql/0:/tmp/file
Aug 25 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 25 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 25 00:44:43 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Aug 25 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Aug 25 00:44:43 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Aug 25 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Aug 25 00:44:47 [32mINFO    [0m root:test_replication_logs_rotation.py:108 Ensuring log files and archive directories exist
Aug 25 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Aug 25 00:44:48 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Ensuring log files were rotated
Aug 25 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
Aug 25 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Aug 25 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpvpqlr40i
Aug 25 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Aug 25 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_error'
Aug 25 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_error/error.log-20260825_0044 /tmp/file'
