Aug 25 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:41:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 25 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 00:41:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 25 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 00:41:35 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 25 00:41:35 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 25 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpq247625e
Aug 25 00:41:43 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 25 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmai2sawm
Aug 25 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:41:49 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 25 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp15_tzh1d
Aug 25 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:41:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 25 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
