Aug 25 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:20 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 25 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 00:43:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 25 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 00:43:21 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Aug 25 00:43:21 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Aug 25 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4wx42p90
Aug 25 00:43:29 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Aug 25 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp554vdciq
Aug 25 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:37 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Aug 25 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmprd223gny
Aug 25 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:43:39 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 25 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
