Jul 29 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Jul 29 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:50:54 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Jul 29 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jul 29 00:50:55 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Jul 29 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 29 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphcz4i16c
Jul 29 00:51:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzyrfbtoj
Jul 29 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9xsurted
Jul 29 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4sd67eds
Jul 29 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcf54apma
Jul 29 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
