Jul 29 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:35 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 29 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 29 00:42:37 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 29 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 29 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoyywqy94
Jul 29 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1r0ptflc
Jul 29 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:45 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:86 Disabling autorejoin on mysql-k8s/0
Jul 29 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 29 00:42:46 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:96 Sending SIGSTOP to mysqld (pid=394) on mysql-k8s/0
Jul 29 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGSTOP'
Jul 29 00:42:46 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:103 Waiting 30 seconds for unit to be expelled from group
Jul 29 00:43:16 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:106 Sending SIGCONT to mysqld on mysql-k8s/0
Jul 29 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGCONT'
Jul 29 00:43:16 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:113 Waiting for mysql-k8s/0 to enter maintenance
Jul 29 00:43:25 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:119 Waiting for mysql-k8s/0 to rejoin and become active
Jul 29 00:44:26 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:125 Ensuring all units have incrementing continuous writes
Jul 29 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeavrh0fr
Jul 29 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp94uggsl7
Jul 29 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvzxqafws
Jul 29 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5la256dw
Jul 29 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg81jhw2c
Jul 29 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:44:41 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 29 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
