Jul 29 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 29 00:42:42 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Jul 29 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 29 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 29 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 29 00:43:00 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Jul 29 00:48:52 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Jul 29 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpisjt9ora
Jul 29 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpncy6fahk
