Jul 29 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:18 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 29 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jul 29 00:42:28 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 29 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfsmvv_v1
Jul 29 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr35j4u87
Jul 29 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn27asp_4
Jul 29 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:40 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 29 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpso2zhx7b
Jul 29 00:42:44 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 29 00:42:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.197:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
