Jul 29 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 29 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 29 00:51:35 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 29 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 29 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpum1owf1i
Jul 29 00:51:48 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Jul 29 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpal30uuow
Jul 29 00:51:56 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Jul 29 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzsks60iy
Jul 29 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:58 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Jul 29 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpec14zmmz
Jul 29 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:52:00 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 29 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
