Jul 29 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:20 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 29 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 29 00:42:22 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 29 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 29 00:42:24 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 29 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaimup201
Jul 29 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgytcdwyp
Jul 29 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprtzzyeto
Jul 29 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1o_zawj0
Jul 29 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgaehrdz9
Jul 29 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptuy252z7
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.160:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.160:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.160:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-f28c9b6c-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.160:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.160:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 29 00:42:42 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 29 00:42:42 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.160:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 29 00:42:42 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-f28c9b6c-mysql-k8s-0
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.160:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-f28c9b6c-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 00:42:42 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-c9c02716-b04c-4cff-8fbb-0553f95e3372
Jul 29 00:42:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.160:16443/api/v1/persistentvolumes/pvc-c9c02716-b04c-4cff-8fbb-0553f95e3372?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 00:42:42 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 29 00:44:19 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 29 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvdsh5wm5
Jul 29 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjfxlni9v
