Jul 29 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3qekmj8c
Jul 29 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv9up3osz
Jul 29 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp66djjk1f
Jul 29 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwxzc1iog
Jul 29 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy_7m_kd7
Jul 29 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcbjlanm2
Jul 29 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6gg2t941
Jul 29 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsp4onpya
Jul 29 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpol_s_jxu
Jul 29 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8_ob_hha
Jul 29 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
