Jul 29 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 29 00:43:24 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Jul 29 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 29 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 29 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 29 00:43:32 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Jul 29 00:51:10 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Jul 29 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxtgfjen0
Jul 29 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptq8ov1yi
