Jul 29 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 29 00:41:22 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Jul 29 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 29 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 29 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 29 00:41:30 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Jul 29 00:49:30 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Jul 29 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps5apt3cc
Jul 29 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71gyfsb_
