Jul 29 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 29 00:42:04 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Jul 29 00:42:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 29 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 29 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 29 00:42:12 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Jul 29 00:49:40 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Jul 29 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8nowvmkb
Jul 29 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpasx026l0
