Jul 29 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 29 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 29 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:48:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 29 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 29 00:48:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 29 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jul 29 00:48:46 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 29 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp07zt15qa
Jul 29 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpla01n611
Jul 29 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpazvalw5v
Jul 29 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkpoul4a7
Jul 29 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:56:51 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 29 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 29 00:56:56 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 29 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 29 00:56:56 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 29 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw_53oid4
Jul 29 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmps8cmvorf
Jul 29 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvvp4z6uf
Jul 29 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptxn01oky
Jul 29 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
