Jul 29 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 29 00:42:16 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jul 29 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 29 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 29 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 29 00:42:26 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jul 29 00:49:55 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jul 29 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphgdrh70a
Jul 29 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp84jn8uez
