Jul 29 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:52:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 29 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 29 00:52:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 29 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 29 00:52:33 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Jul 29 00:52:33 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Jul 29 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpt2wdrzll
Jul 29 00:52:41 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Jul 29 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpoyzfienb
Jul 29 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:52:43 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Jul 29 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpqvlzh5ls
Jul 29 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:52:45 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 29 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
