Aug 11 00:31:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:00 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Aug 11 00:32:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 11 00:32:00 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Aug 11 00:32:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 11 00:32:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Aug 11 00:32:01 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 11 00:32:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Aug 11 00:32:02 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 11 00:32:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmplqtviech mysql/0:/tmp/file
Aug 11 00:32:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 11 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 11 00:32:04 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 11 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Aug 11 00:32:05 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
