Aug 11 00:23:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 11 00:23:33 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 11 00:23:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 11 00:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 11 00:23:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 11 00:23:36 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 11 00:31:39 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 11 00:31:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm1doikak
Aug 11 00:31:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpitkbxe56
