Aug 11 00:32:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 11 00:32:43 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Aug 11 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwfzz84m3
Aug 11 00:33:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm45tr23i
Aug 11 00:34:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8j3k7f6z
Aug 11 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3_8am541
Aug 11 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0x9ztzy1
Aug 11 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpnxvwrrsj
Aug 11 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpluh9mn18
Aug 11 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbl1pd6g4
Aug 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_c0vvaql
Aug 11 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3xkk40_m
Aug 11 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
