Aug 11 00:31:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptix2yh2h
Aug 11 00:31:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc1gw8044
Aug 11 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4_iwhy3m
Aug 11 00:31:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuxb_jwaz
Aug 11 00:31:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo2soxjas
Aug 11 00:31:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphzy1oojj
Aug 11 00:31:42 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
Aug 11 00:31:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 11 00:32:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6epnk5wp
Aug 11 00:32:32 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
Aug 11 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 11 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3m3j5ogx
Aug 11 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpddk_xigd
Aug 11 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3kzb2ysj
Aug 11 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp_hvvfwg
Aug 11 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7o_lz3cg
Aug 11 00:36:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpjaub5sb4
Aug 11 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo2rf8nds
Aug 11 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr3ceg_y1
Aug 11 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa0p69rjj
Aug 11 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqe0_e22x
Aug 11 00:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
