Aug 11 00:23:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 11 00:23:28 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Aug 11 00:23:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 11 00:23:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 11 00:23:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 11 00:23:48 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Aug 11 00:30:25 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Aug 11 00:30:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:30:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplv8wojb5
Aug 11 00:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpry_6_tg0
