Aug 11 00:22:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 11 00:22:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Aug 11 00:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 11 00:22:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Aug 11 00:22:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Aug 11 00:29:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Aug 11 00:31:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpenunajav
Aug 11 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp47abtuot
Aug 11 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 11 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Aug 11 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Aug 11 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Aug 11 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6ry10yvv
Aug 11 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp58tpm3tl
Aug 11 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 11 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 11 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Aug 11 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4973487u
Aug 11 00:39:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
