Aug 11 00:24:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 11 00:24:23 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Aug 11 00:24:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 11 00:24:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 11 00:24:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 11 00:24:33 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Aug 11 00:31:53 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Aug 11 00:31:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4f5q6niq
Aug 11 00:31:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:31:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnn9t2l5i
