Aug 11 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:05 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 11 00:32:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 11 00:32:09 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 11 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 11 00:32:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyrnvgn0s
Aug 11 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgvz9foc9
Aug 11 00:32:15 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:79 Disabling autorejoin on mysql/2
Aug 11 00:32:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 11 00:32:15 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:89 Sending SIGSTOP to mysqld (pid=5917) on mysql/2
Aug 11 00:32:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGSTOP 5917'
Aug 11 00:32:16 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:92 Waiting 30 seconds for unit to be expelled from group
Aug 11 00:32:46 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:95 Sending SIGCONT to mysqld on mysql/2
Aug 11 00:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGCONT 5917'
Aug 11 00:32:46 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:98 Waiting for mysql/2 to enter maintenance
Aug 11 00:33:54 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:104 Waiting for mysql/2 to rejoin and become active
Aug 11 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 11 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 11 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 11 00:34:26 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:111 Ensuring all units have incrementing continuous writes
Aug 11 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuykml6ea
Aug 11 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6ugf27j9
Aug 11 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfadbwx6z
Aug 11 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1xz9t888
Aug 11 00:34:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqsyz6uf8
Aug 11 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:34:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 11 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
