Aug 11 00:32:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 11 00:32:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 11 00:32:37 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 11 00:32:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 11 00:32:39 [32mINFO    [0m root:test_async_replication_upgrade.py:149 Testing data replication
Aug 11 00:32:39 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Stopping continuous writes
Aug 11 00:32:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpl8d2nvj9
Aug 11 00:32:47 [32mINFO    [0m root:test_async_replication_upgrade.py:169 Querying max value on all db1 units
Aug 11 00:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpll7kyx5s
Aug 11 00:32:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:50 [32mINFO    [0m root:test_async_replication_upgrade.py:174 Querying max value on all db2 units
Aug 11 00:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpgvh43cc2
Aug 11 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 11 00:32:52 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 11 00:32:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
