Mar 03 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:58:42 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Clearing continuous writes
Mar 03 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 03 01:58:43 [32mINFO    [0m root:test_async_replication_upgrade.py:64 Starting continuous writes
Mar 03 01:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 03 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:58:44 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-upgrade-check action
Mar 03 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Mar 03 01:59:06 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Mar 03 01:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpth9qsvsl
Mar 03 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp49ihgbdt
Mar 03 01:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpph05fint
Mar 03 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:18 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Mar 03 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8ke7mutf
Mar 03 01:59:22 [32mINFO    [0m root:test_async_replication_upgrade.py:255 Assert partition is set to 2
Mar 03 01:59:22 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.196:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 03 01:59:22 [32mINFO    [0m root:test_async_replication_upgrade.py:261 Ensure continuous writes are incrementing
Mar 03 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp74lnk9br
Mar 03 01:59:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprhkqr8ty
Mar 03 01:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6kdqg42j
Mar 03 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7relt_8s
Mar 03 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
