Mar 03 01:51:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 03 01:51:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 03 01:51:33 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 03 01:51:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 03 01:51:34 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Mar 03 01:51:55 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Ensuring that all instances have incrementing continuous writes
Mar 03 01:51:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:51:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxmlgwno8
Mar 03 01:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmzn8n9vs
Mar 03 01:51:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqng_8im5
Mar 03 01:52:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptltv0ie_
Mar 03 01:52:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp55_x12h0
Mar 03 01:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3n5kygz_
Mar 03 01:52:12 [32mINFO    [0m root:test_self_healing_network_cut.py:73 Creating network-chaos policy
Mar 03 01:52:12 [32mINFO    [0m root:test_self_healing_network_cut.py:80 Checking whether the remaining units are online
