Apr 16 02:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 16 02:00:20 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
Apr 16 02:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphkb3p7b9
Apr 16 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6fzy9_8y
Apr 16 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5psm_kvj
Apr 16 02:01:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpvfbi2r3g
Apr 16 02:01:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_9c7eroj
Apr 16 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp1xu_m8f5
Apr 16 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc9gcqz70
Apr 16 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyl8mmkm9
Apr 16 02:01:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqlb3xz8s
Apr 16 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpnv_84nqe
Apr 16 02:01:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
