Apr 16 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:07:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 16 02:07:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 16 02:07:53 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 16 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 16 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:07:54 [32mINFO    [0m root:test_upgrade.py:160 Run pre-refresh-check action
Apr 16 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 pre-refresh-check
Apr 16 02:08:06 [32mINFO    [0m root:test_upgrade.py:169 Inject dependency fault
Apr 16 02:08:06 [32mINFO    [0m root:test_upgrade.py:172 Refresh the charm
Apr 16 02:08:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@24.04-amd64.charm
Apr 16 02:08:12 [32mINFO    [0m root:test_upgrade.py:175 Wait for upgrade to fail on first upgrading unit
Apr 16 02:08:47 [32mINFO    [0m root:test_upgrade.py:181 Ensure continuous writes on remaining units
Apr 16 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp75v_4jqv
Apr 16 02:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfs808qol
Apr 16 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:08:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpakbbz0zt
Apr 16 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeklz63yy
Apr 16 02:08:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:08:59 [32mINFO    [0m root:test_upgrade.py:184 Re-refresh the charm
Apr 16 02:08:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@24.04-amd64.charm
Apr 16 02:09:06 [32mINFO    [0m root:test_upgrade.py:187 Wait for refresh to start
Apr 16 02:09:48 [32mINFO    [0m root:test_upgrade.py:193 Wait for refresh to finish on first unit
Apr 16 02:09:50 [32mINFO    [0m root:test_upgrade.py:199 Resume refresh
Apr 16 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 resume-refresh --wait 300s
Apr 16 02:09:52 [32mINFO    [0m root:test_upgrade.py:206 Wait for refresh to complete
Apr 16 02:16:03 [32mINFO    [0m root:test_upgrade.py:212 Ensure continuous writes after rollback procedure
Apr 16 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkx3wyu5g
Apr 16 02:16:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpacrhcfr4
Apr 16 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpehx5yva8
Apr 16 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_8m37ks7
Apr 16 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmyh2konb
Apr 16 02:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:16:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 16 02:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
