Jul 24 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptcyvav_g
Jul 24 02:18:29 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:133 Inserting value before backup
Jul 24 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwjhzi1d1
Jul 24 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp47mqzak3
Jul 24 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 24 02:18:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 24 02:18:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 24 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0v5k7sxq
Jul 24 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:56 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:138 Setting s3 config and credentials
Jul 24 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 9f16af55 --file /root/snap/juju/common/tmp9zw32l01
Jul 24 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ms352k58af7dmo0rd01g s3-integrator
Jul 24 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ms352k58af7dmo0rd01g endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/9c7ceca1-d588-4a8d-95ee-a6196f3e7159 region=us-east-1
Jul 24 02:19:44 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Jul 24 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 24 02:19:49 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Jul 24 02:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jul 24 02:20:19 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Jul 24 02:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 24 02:20:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Jul 24 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd_wkb66s
Jul 24 02:21:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt8zw20gq
Jul 24 02:21:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpon90llax
Jul 24 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
