Jul 24 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:20:44 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 24 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 24 02:20:46 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 24 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 24 02:20:48 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Jul 24 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpizhdktu7
Jul 24 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe8_czntd
Jul 24 02:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvzswop7k
Jul 24 02:21:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmsytoda2
Jul 24 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppjnxc0m7
Jul 24 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:21:21 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Jul 24 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 24 02:21:29 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Jul 24 02:26:29 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Jul 24 02:26:29 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Jul 24 02:46:30 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 24 02:46:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
