Jul 24 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp50rz_a2x
Jul 24 02:18:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Jul 24 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuysm_80w
Jul 24 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg84prlxj
Jul 24 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:49 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 24 02:18:49 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 24 02:18:49 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 24 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkdd7m3dq
Jul 24 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:18:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Jul 24 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b69405bc --file /root/snap/juju/common/tmpeoq8_rmf
Jul 24 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:cn47j36fr6tptvliqh3g s3-integrator
Jul 24 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:cn47j36fr6tptvliqh3g endpoint=https://10.1.0.126 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVVjQ5Zk1ZdWFPaW9XbHV3cWQvU1hYRDJSdUFnd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFeU5qQWVGdzB5Ck5qQTNNalF3TWpBNE5EQmFGdzB5T1RBMU1UTXdNakE0TkRCYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNall3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNkVFBqUVM1b0hTaE83Q05KZFA3T0Z4R0hDZzNHeXloeHNWbDMxVWNMQVlBaWJhc1F6NE8zcTF1Z2kKaStzVkEyMyt4SUExWkFmRmhya3BsNnozekpGeTZRWjNqb25GZzBnTmVsaVQxWjFGeTdzWjFGZGtQL3ByeHRERwpROVdBMCs4UEczOW1LSzExWjQxV0V2bUVGQW9ZV2M5SW8xekVQRTczdnpockZMTDZFRUFYOWJlUnZOOXFPcjIwCit5ZHBKZ0NtM1NwNkdkUzNFTnAzZU1CSXdtbkFtOVZ2TWhNdlVvZHZ5YlFMblBaSml4Wm9rYkxOblo0Um50OUsKb2tTRFFCa1U1YUpNVmlZbTJMTEV2bUJFbE55a1dJQ3VDaFdUNVdRNDR3RHZRc0dTdUJXRG44N3hMc0VYZm1yVgpQaVFJRWFYTlRNRnAxMXV5STl5WFVUTThnREU3QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSUFI5T3JFVUZjCmRpSnpDU2ZiTjZYUUVYUVpmVEFmQmdOVkhTTUVHREFXZ0JSUFI5T3JFVUZjZGlKekNTZmJONlhRRVhRWmZUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFTTjVUYlE1TW5xME11aC8vTQp2emdKL28rSUxnNFYzZkI3T2UrMHJaOTIrWWcrbXBLUDdvTFhmOHgvSmVnVUxwQkYyakpoSi9OWG5EeUdjMGRoCjQwait1clFiemdsbUVxR014d1VxUWtwSk9sLy9KWjVKTm9GNU5NWHJGZXh5ME9FVGpEWi9iTm1LT0h1R1JwZHQKa1BKK21qZ3pUcGJQejdSYlJoeVRMK0toallRNmluR2l2bmx2cVJ0Sk1iV2VEVXdRUkx5aWkvdGZLbUxDM0xkdgpBT0ZZaFhpUFJxNlVNYlROSEZWTWVVekpBdEtsa3FXdkNJbE01cFpHQnpMQ3NteFJPMmFhK2FXTzR2U01ES0J4CkdCYVlnb1FiY3d2d1laRG9lK1JZSzBCczFVMnhjRFRMVTBRUkVzbEVFSEtyRVYxeFh2M3FVdWduK1BRRlNiR1oKWUlsdAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 24 02:19:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Jul 24 02:19:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 24 02:19:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Jul 24 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 24 02:19:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Jul 24 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 24 02:19:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Jul 24 02:19:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgspxkg9m
Jul 24 02:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9mjg65lk
Jul 24 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp887b2nt_
Jul 24 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
