Jul 23 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:13:25 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 23 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 02:13:27 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 23 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 23 02:13:29 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jul 23 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwyee8eq9
Jul 23 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm1w5s9ly
Jul 23 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:13:57 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 23 02:13:57 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 23 02:13:57 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 23 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd9wg4bb7
Jul 23 02:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcu3ywuve
Jul 23 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjwm0iwtx
Jul 23 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnb2k_gow
Jul 23 02:14:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 23 02:14:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 23 02:14:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-7087a1eb-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 23 02:14:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-7087a1eb-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 23 02:14:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-7087a1eb-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 23 02:14:24 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-7087a1eb-mysql-k8s-1 "HTTP/1.1 200 OK"
