Jul 23 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:57 [32mINFO    [0m root:test_upgrade.py:78 Run pre-refresh-check action
Jul 23 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 pre-refresh-check
Jul 23 02:12:09 [32mINFO    [0m root:test_upgrade.py:81 Assert slow shutdown is enabled
Jul 23 02:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9w3kcwc8
Jul 23 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 23 02:12:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 23 02:12:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 23 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5qcgn8oy
Jul 23 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwhs916pt
Jul 23 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:23 [32mINFO    [0m root:test_upgrade.py:86 Assert primary is set to leader
Jul 23 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaci2adhg
