Jul 23 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp747ybim8
Jul 23 02:15:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 23 02:15:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 23 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7abd8f13 --file /root/snap/juju/common/tmpepiukokf
Jul 23 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:6b0e78gvakuumg1uiba0 mysql
Jul 23 02:15:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 23 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:6b0e78gvakuumg1uiba0
Jul 23 02:16:36 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 23 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:6b0e78gvakuumg1uiba0
Jul 23 02:18:39 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 23 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
