Jul 23 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptxbadcwf
Jul 23 02:11:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:133 Inserting value before backup
Jul 23 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7hb5rasl
Jul 23 02:12:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmposwjor__
Jul 23 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:13 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 23 02:12:13 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 23 02:12:13 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 23 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvmi56i_t
Jul 23 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:24 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:138 Setting s3 config and credentials
Jul 23 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b2a2403b --file /root/snap/juju/common/tmpuq4umag6
Jul 23 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:2ee6024845e8bvh1re90 s3-integrator
Jul 23 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:2ee6024845e8bvh1re90 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/0cf86c7e-d718-4339-a3fc-1ea0712e0878 region=us-east-1
Jul 23 02:12:58 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Jul 23 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 23 02:13:03 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Jul 23 02:13:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jul 23 02:13:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Jul 23 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 23 02:13:46 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Jul 23 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz7g24uzm
Jul 23 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9a08k778
Jul 23 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprw6dcbd9
Jul 23 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
