Jul 23 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jul 23 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_0myq72b
Jul 23 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 23 02:11:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 23 02:11:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 23 02:11:29 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jul 23 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpulsuhsc2
Jul 23 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:37 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jul 23 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpohyli4d8
Jul 23 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:41 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jul 23 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7z0bmci7
Jul 23 02:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:45 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jul 23 02:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5lafwg3v
Jul 23 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:51 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jul 23 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnt9putji
Jul 23 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:11:57 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jul 23 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3mot1vcj
Jul 23 02:12:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:03 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jul 23 02:12:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpikz4sm57
Jul 23 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:13 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jul 23 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppbezm9p2
Jul 23 02:12:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:17 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jul 23 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxc_bwhne
Jul 23 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:21 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jul 23 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx2phept8
Jul 23 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:12:26 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jul 23 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphaol38hp
Jul 23 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
