Jul 23 02:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:28 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
Jul 23 02:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 02:18:33 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
Jul 23 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 23 02:18:34 [32mINFO    [0m root:test_async_replication.py:198 Testing data replication
Jul 23 02:18:34 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
Jul 23 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8msbrae7
Jul 23 02:18:42 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
Jul 23 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4sqrc3vx
Jul 23 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:45 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 23 02:18:45 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 23 02:18:45 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 23 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5477vwt2
Jul 23 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkt9kk4wh
Jul 23 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:18:50 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
Jul 23 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 23 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvy4uc8mv
Jul 23 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 23 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpesnq4njo
Jul 23 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 23 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqcszpqmh
Jul 23 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 23 02:18:58 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
Jul 23 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
