Jul 23 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:19:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpylnc9ryz
Jul 23 02:19:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 23 02:19:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 23 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 23db1ab8 --file /root/snap/juju/common/tmp9bolrc5t
Jul 23 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:dl9ddh6oqsa8331ddop0 mysql-k8s
Jul 23 02:19:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 23 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:dl9ddh6oqsa8331ddop0
Jul 23 02:21:53 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 23 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:dl9ddh6oqsa8331ddop0
Jul 23 02:26:37 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 23 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 23 02:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
