Mar 20 01:55:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:81 Setting up microceph
Mar 20 01:56:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:104 Creating microceph bucket
Mar 20 01:56:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:121 Set up microceph
Mar 20 01:56:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:166 Deploying mysql
Mar 20 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Mar 20 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 20 02:02:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:02:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps4ygsa4h
Mar 20 02:02:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:189 Rotating all mysql credentials
Mar 20 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmppv_9cyp6
Mar 20 02:02:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpn78m3mj7
Mar 20 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpc2cr4j5x
Mar 20 02:02:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:198 Configuring s3 integrator and integrating it with mysql
Mar 20 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
