Mar 20 01:58:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:12 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 20 01:58:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 01:58:13 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 20 01:58:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 01:58:14 [32mINFO    [0m root:test_self_healing_node_drain.py:68 Ensuring that all instances have incrementing continuous writes
Mar 20 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe50xfl82
Mar 20 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbout82x0
Mar 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2ekcd05g
Mar 20 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx8cg0lg2
Mar 20 01:58:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpiftqkje6
Mar 20 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy6ageuay
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.228:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.228:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.228:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-af5839fb-mysql-k8s-1 "HTTP/1.1 200 OK"
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.228:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.228:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Mar 20 01:58:29 [32mINFO    [0m root:test_self_healing_node_drain.py:76 Evicting primary node mysql-k8s/1 and deleting its PVCs
Mar 20 01:58:29 [32mINFO    [0m root:test_self_healing_node_drain.py:98 Evicting pod mysql-k8s-1
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.228:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Mar 20 01:58:29 [32mINFO    [0m root:test_self_healing_node_drain.py:134 Deleting PVC mysql-k8s-database-af5839fb-mysql-k8s-1
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.228:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-af5839fb-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 20 01:58:29 [32mINFO    [0m root:test_self_healing_node_drain.py:117 Deleting PV pvc-cf79cc11-9e27-4d94-9af4-30cd5c8173c5
Mar 20 01:58:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.228:16443/api/v1/persistentvolumes/pvc-cf79cc11-9e27-4d94-9af4-30cd5c8173c5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 20 01:58:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 20 01:58:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Mar 20 01:58:29 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Waiting for evicted primary pod to be rescheduled
Mar 20 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 20 02:00:24 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Ensuring that all instances have incrementing continuous writes
Mar 20 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp36dy7efj
Mar 20 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx_we_irr
Mar 20 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpovcy0foo
Mar 20 02:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkg1j4lw4
Mar 20 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
