Mar 20 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:16:57 [32mINFO    [0m root:test_async_replication.py:56 Clearing continuous writes
Mar 20 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 02:16:58 [32mINFO    [0m root:test_async_replication.py:58 Starting continuous writes
Mar 20 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp7c7otc_e
Mar 20 02:17:14 [32mINFO    [0m root:test_async_replication.py:346 Stopping continuous writes
Mar 20 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp0solbtv9
Mar 20 02:17:22 [32mINFO    [0m root:test_async_replication.py:356 Querying max value on all db1 units
Mar 20 02:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpw_558ob8
Mar 20 02:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8ia7u9x1
Mar 20 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpggcmk3g1
Mar 20 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:17:26 [32mINFO    [0m root:test_async_replication.py:361 Querying max value on all db2 units
Mar 20 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgn5l0vg1
Mar 20 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpj8p7r08t
Mar 20 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpieaju8mo
Mar 20 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:17:30 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Mar 20 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
