Mar 20 01:58:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 20 01:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 01:58:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 20 01:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 01:58:08 [32mINFO    [0m root:test_self_healing_process_frozen.py:73 Ensuring that all instances have incrementing continuous writes
Mar 20 01:58:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpknppw8eb
Mar 20 01:58:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpciqwk0hn
Mar 20 01:58:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpatu2dcq5
Mar 20 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppw70p7hn
Mar 20 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpry3sqefo
Mar 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzr4k91m1
Mar 20 01:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Mar 20 01:58:22 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Stopping process id 232
