Mar 20 02:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Mar 20 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:04:58 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Mar 20 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Mar 20 02:05:00 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Mar 20 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp46g_j1v_
Mar 20 02:05:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptd7_ou0q
Mar 20 02:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpanlr7v7n
Mar 20 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6i5fadh9
Mar 20 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkuni5uec
Mar 20 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
