Mar 20 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:16 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 20 01:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 01:58:17 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 20 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 01:58:18 [32mINFO    [0m root:test_self_healing_process_killed.py:72 Ensuring all units have continuous writes incrementing
Mar 20 01:58:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp59khn2ky
Mar 20 01:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyv5l7ipd
Mar 20 01:58:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw4mns10b
Mar 20 01:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2c2qnil3
Mar 20 01:58:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqx4ehbky
Mar 20 01:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5btacvw9
Mar 20 01:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Mar 20 01:58:33 [32mINFO    [0m root:test_self_healing_process_killed.py:78 Killing process id 234
Mar 20 01:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Mar 20 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 20 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 20 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp30ifbnxe
