Mar 20 02:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:10:01 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 20 02:10:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 02:10:04 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 20 02:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 02:10:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpc_x5x30q
Mar 20 02:10:37 [32mINFO    [0m root:test_async_replication.py:368 Stopping continuous writes
Mar 20 02:10:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:10:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_hbe326m
Mar 20 02:10:45 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db1 units
Mar 20 02:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpoow57j_1
Mar 20 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwwjztn4d
Mar 20 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpg7snjkwl
Mar 20 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:41 [32mINFO    [0m root:test_async_replication.py:383 Querying max value on all db2 units
Mar 20 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwwm5ytsx
Mar 20 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:11:43 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 20 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
