Jun 29 03:59:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:01 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 29 03:59:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 29 03:59:03 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 29 03:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 29 03:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwpd7qsf_
Jun 29 03:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpufcyrgrw
Jun 29 03:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:17 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 29 03:59:17 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 29 03:59:17 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 29 03:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpknnabpnf
Jun 29 03:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj4fj2wk8
Jun 29 03:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpip5opg9k
Jun 29 03:59:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzgqlmuqy
Jun 29 03:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 29 03:59:41 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 5424
Jun 29 03:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 5424'
Jun 29 03:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 29 03:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 29 03:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 29 03:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:59:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7zo8uyh3
Jun 29 03:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdg8g_cg2
Jun 29 04:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps0we89ly
Jun 29 04:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2nvmuzdf
Jun 29 04:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphtre83wm
Jun 29 04:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkr7ruov8
Jun 29 04:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5u1jplzw
Jun 29 04:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_j7owl7v
Jun 29 04:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 29 04:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmporgwx6_c
Jun 29 04:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzenpq4qi
Jun 29 04:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphx0u237l
Jun 29 04:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5lwfuo00
Jun 29 04:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6gr215tb
Jun 29 04:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 29 04:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
