Jun 29 03:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 29 03:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 29 03:58:33 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 29 03:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 29 03:58:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4f3c1ap6
Jun 29 03:58:43 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Jun 29 03:58:43 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/1
Jun 29 03:58:43 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Jun 29 03:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:46 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Jun 29 04:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpidt6pdjs
Jun 29 04:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm7s2puel
Jun 29 04:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:05:01 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 29 04:05:01 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 29 04:05:01 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 29 04:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn3wt7yb8
Jun 29 04:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:05:05 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 29 04:05:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
