Jun 29 03:54:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkhfrfkfm
Jun 29 03:55:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jun 29 03:55:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptjj2goqa
Jun 29 03:55:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpazzitl1z
Jun 29 03:55:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 29 03:55:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 29 03:55:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 29 03:55:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplbsnza7t
Jun 29 03:55:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jun 29 03:55:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f5511a37 --file /root/snap/juju/common/tmp15s3vcaw
Jun 29 03:55:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:oe9a8cfe7os6asa48li0 s3-integrator
Jun 29 03:55:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:oe9a8cfe7os6asa48li0 endpoint=https://10.1.0.150 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVR3VQb0pOR0lOY1NYcnd4dXEzdm42UXM3STRZd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMU1EQWVGdzB5Ck5qQTJNamt3TXpRNU1qWmFGdzB5T1RBME1UZ3dNelE1TWpaYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOVEF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNyR0g5dE5HSkE0bW9SclpxU0hpdjhhTEhCNytmUlZITmNGenFyNU1mVjFKNFplS0hNNlYyQ1ZhOTYKTGh1ODFqR0hES1NLajBaMitTOHhuSXBQRnlUR1lwUXY0clFadmpwV0h2Sk1vbk1DdU14THczUjR4MkQwT01PZwpLaGVTSi9Galp5eXozTGJ0U2t4TmkzUW5yK08yRzlXeS9RSlc4WWQ2b0FHaGJJcFRneW1qRlBPanpiMjd4Y3E4Cllta3RscUR1VTl5OUlDa3RTK29EaTNUVUlwNURvT1NGa0dDMjdCQmwwb00wQVZTV0U3alRJMEZVNHJqVGlzUEYKUitBbkxoT2VzUmd3ODEwV3g5T1BqTStCUmJRQXlLV3Bsb0FFNC9oaXc1SFNMSG93QzdjK1dqUS9pVU5pcUJreApicTlzK3d0ZytIa2dYTCtxLzNnM2dCZlIxTFBEQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUeHBiZ1dPMG1sCkduZ0tEbGRyZHpERzFIZGdmREFmQmdOVkhTTUVHREFXZ0JUeHBiZ1dPMG1sR25nS0RsZHJkekRHMUhkZ2ZEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJxMkxCMC9Nak5NcVNRRW81TQpWK1dUWk41RUhzaFZtZVF2OFhOdEo4dEJwOVdkbEo2MmlHOEIyT3ZXNklDbEREeU5ZQWFLeDR6bDBTTTdyUU50CnY1ckFhWW1HbDA0OVVZd0daaVUvKys2NjcyNmZpbklWSTBXWnpaZzZqMXJGZ3ViaWZZbDBybGZqMGRtV0h4aisKQUFLNFI3UEV4ekgxL1ZPUU9yZ3F2di9vbW80YjNFUUVNRkYybDhBanFURkQ4UEw3M0FoOVgya2p6ZCsycmxuaApaWDd6NElqQzlWKzh3L0MvUFYvT1ZpL3l1RU1UalVVUlRsYzMwZ0IxVmVudmpSMk1BUXN3WWFONFY5ZktJL09xCjRnVGxVbWFnN3lLU0d2dmpiTWtiNHVPWEVvQU5nZUUvVlFvaFQvYzdZc2tjMlZ4K1AyTnZoM1BlVWdmYU9LSHoKNlhwbgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 29 03:55:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jun 29 03:55:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 29 03:55:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jun 29 03:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 29 03:55:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jun 29 03:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 29 03:55:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
Jun 29 03:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:55:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcf2fq2q6
Jun 29 03:56:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp57rt2zay
Jun 29 03:56:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:56:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpber2qv6r
Jun 29 03:56:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
