Jun 29 03:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgbiwq96g
Jun 29 03:58:36 [32mINFO    [0m root:test_primary_switchover.py:98 Current primary unit: mysql/2
Jun 29 03:58:36 [32mINFO    [0m root:test_primary_switchover.py:103 Unit selected for promotion: mysql/0
Jun 29 03:58:36 [32mINFO    [0m root:test_primary_switchover.py:105 Kill all but one unit to simulate majority loss...
Jun 29 03:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:58:49 [32mINFO    [0m root:test_primary_switchover.py:111 Attempting to promote a unit to primary after quorum loss...
Jun 29 03:58:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpgeu0t4h4
Jun 29 04:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj9g5e00t
