Jun 29 03:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:52:56 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 29 03:52:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 29 03:52:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 29 03:52:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 29 03:52:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:52:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp748d9suu
Jun 29 03:53:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzcdjpwii
Jun 29 03:53:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:05 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 29 03:53:05 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 29 03:53:05 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 29 03:53:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzho29vk4
Jun 29 03:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvq9y8yyd
Jun 29 03:53:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5ib2xrol
Jun 29 03:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5atkk591
Jun 29 03:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 29 03:53:21 [32mINFO    [0m root:test_self_healing_stop_primary.py:76 Terminating process id 248
Jun 29 03:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGTERM'
Jun 29 03:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 29 03:53:22 [32mINFO    [0m root:test_self_healing_stop_primary.py:86 Waiting until there are 3 online mysql instances again
Jun 29 03:53:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaar3iut1
Jun 29 03:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjdf4hokr
Jun 29 03:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqz5uunro
Jun 29 03:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdg9axpfg
Jun 29 03:53:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpiki9_0p_
Jun 29 03:53:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoqaft5il
Jun 29 03:53:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbcb6z0wg
Jun 29 03:53:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdd955_4y
Jun 29 03:53:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 03:53:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 29 03:53:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
