May 27 08:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:05:13 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 27 08:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:05:15 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 27 08:05:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmphndkbc76
May 27 08:05:58 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 27 08:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:06:03 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
May 27 08:06:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
